Using cpu device
Logging to ./logs/PPO_12
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.491       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 252         |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.204       |
|    value_loss           | 213         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 988         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 238         |
|    time_elapsed         | 8575        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.048087433 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.998       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 687         |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.206       |
|    value_loss           | 147         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | 996         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 239         |
|    time_elapsed         | 8608        |
|    total_timesteps      | 1957888     |
| train/                  |             |
|    approx_kl            | 0.054805078 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.992       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 27.4        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.205       |
|    value_loss           | 215         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | 990         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 240         |
|    time_elapsed         | 8640        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.051882736 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.3        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.204       |
|    value_loss           | 190         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 645       |
|    ep_rew_mean          | 1.02e+03  |
| time/                   |           |
|    fps                  | 227       |
|    iterations           | 241       |
|    time_elapsed         | 8674      |
|    total_timesteps      | 1974272   |
| train/                  |           |
|    approx_kl            | 0.0736763 |
|    clip_fraction        | 0.47      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.06      |
|    explained_variance   | 0.952     |
|    learning_rate        | 0.0003    |
|    loss                 | 46.1      |
|    n_updates            | 2400      |
|    policy_gradient_loss | -0.00682  |
|    std                  | 0.202     |
|    value_loss           | 138       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | 1.01e+03    |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 242         |
